		Temp	Hi	Low	Out	Dew	Wind	Wind	Wind	Hi	Hi	Wind	Heat	THW	THSW			Rain	Solar	Solar	Hi Solar	UV 	UV 	Hi 	Heat	Cool	In 	In	In 	In 	In 	In Air		Wind	Wind	ISS 	Arc.
Date	Time	Out	Temp	Temp	Hum	Pt.	Speed	Dir	Run	Speed	Dir	Chill	Index	Index	Index	Bar  	Rain	Rate	Rad.	Energy	Rad. 	Index	Dose	UV 	D-D 	D-D 	Temp	Hum	Dew	Heat	EMC	Density	ET 	Samp	Tx 	Recept	Int.
05/03/20	12:00 a	26.5	26.6	26.5	89	24.5	1.8	NE	0.54	3.1	NNE	26.5	30.1	30.1	29.4	1010.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1446	0.03	117	1	100.0	5
05/03/20	12:05 a	26.4	26.5	26.4	89	24.5	1.8	NE	0.54	2.7	NE	26.4	29.9	29.9	29.3	1010.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1446	0.00	62	1	54.4	5
05/03/20	12:10 a	26.4	26.5	26.4	89	24.5	1.8	NE	0.54	2.7	NE	26.4	29.9	29.9	29.3	1010.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1444	0.00	114	1	100.0	5
05/03/20	12:15 a	26.3	26.4	26.3	89	24.4	1.3	NE	0.40	2.2	NNE	26.3	29.7	29.7	29.1	1010.1	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.4	28.7	13.65	1.1447	0.00	115	1	100.0	5
05/03/20	12:20 a	26.4	26.4	26.3	90	24.6	1.8	NE	0.54	3.6	NNE	26.4	29.9	29.9	29.3	1010.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1443	0.00	116	1	100.0	5
05/03/20	12:25 a	26.4	26.4	26.4	90	24.6	1.3	NE	0.40	3.1	NNE	26.4	29.9	29.9	29.3	1010.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1442	0.00	118	1	100.0	5
05/03/20	12:30 a	26.4	26.4	26.4	90	24.7	1.3	NNE	0.40	2.7	NE	26.4	30.1	30.1	29.4	1010.0	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1442	0.00	117	1	100.0	5
05/03/20	12:35 a	26.4	26.4	26.4	90	24.7	1.3	NE	0.40	2.2	NNE	26.4	30.1	30.1	29.4	1009.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1440	0.00	117	1	100.0	5
05/03/20	12:40 a	26.5	26.5	26.4	90	24.7	1.3	NNE	0.40	2.2	NE	26.5	30.2	30.2	29.6	1009.8	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1440	0.00	116	1	100.0	5
05/03/20	12:45 a	26.5	26.5	26.5	89	24.5	1.3	NE	0.40	2.7	E	26.5	30.1	30.1	29.4	1009.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1439	0.00	114	1	100.0	5
05/03/20	12:50 a	26.4	26.5	26.4	90	24.7	1.3	NE	0.40	3.6	ENE	26.4	30.1	30.1	29.4	1009.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1438	0.00	114	1	100.0	5
05/03/20	12:55 a	26.4	26.5	26.4	90	24.7	1.3	NE	0.40	3.1	NNE	26.4	30.1	30.1	29.4	1009.7	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1439	0.00	117	1	100.0	5
05/03/20	1:00 a	26.5	26.6	26.4	90	24.7	1.8	NNE	0.54	4.0	ENE	26.5	30.2	30.2	29.6	1009.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.028	26.7	73	21.5	28.8	13.65	1.1437	0.03	117	1	100.0	5
05/03/20	1:05 a	26.6	26.6	26.5	90	24.8	0.9	NE	0.27	2.2	NE	26.6	30.3	30.3	29.7	1009.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.8	73	21.5	28.9	13.65	1.1434	0.00	117	1	100.0	5
05/03/20	1:10 a	26.6	26.6	26.5	90	24.8	0.9	E	0.27	1.8	NE	26.6	30.3	30.3	29.7	1009.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.7	73	21.5	28.8	13.65	1.1438	0.00	117	1	100.0	5
05/03/20	1:15 a	26.6	26.6	26.5	90	24.8	0.9	NNE	0.27	1.3	NNE	26.6	30.3	30.3	29.7	1009.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.8	73	21.5	28.9	13.65	1.1433	0.00	115	1	100.0	5
05/03/20	1:20 a	26.6	26.6	26.6	90	24.8	1.3	NE	0.40	3.1	NE	26.6	30.4	30.4	29.8	1009.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.7	73	21.5	28.8	13.65	1.1437	0.00	114	1	100.0	5
05/03/20	1:25 a	26.7	26.7	26.6	90	24.9	1.3	NE	0.40	2.7	NE	26.7	30.6	30.6	29.9	1009.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.7	73	21.5	28.8	13.65	1.1438	0.00	116	1	100.0	5
05/03/20	1:30 a	26.7	26.7	26.7	89	24.8	1.3	NE	0.40	2.7	NE	26.7	30.6	30.6	30.0	1009.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.7	73	21.5	28.8	13.65	1.1437	0.00	118	1	100.0	5
05/03/20	1:35 a	26.7	26.8	26.7	89	24.8	0.9	ENE	0.27	2.7	NE	26.7	30.6	30.6	30.0	1009.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.8	73	21.5	28.9	13.65	1.1434	0.00	117	1	100.0	5
05/03/20	1:40 a	26.8	26.8	26.7	89	24.8	0.9	NE	0.27	2.7	NE	26.8	30.7	30.7	30.1	1009.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.8	73	21.5	28.9	13.65	1.1434	0.00	117	1	100.0	5
05/03/20	1:45 a	26.8	26.8	26.8	89	24.8	0.9	ENE	0.27	2.2	E	26.8	30.7	30.7	30.1	1009.6	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.8	73	21.5	28.9	13.65	1.1435	0.00	117	1	100.0	5
05/03/20	1:50 a	26.8	26.8	26.8	89	24.8	0.9	ENE	0.27	1.8	ENE	26.8	30.7	30.7	30.1	1009.5	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.029	26.8	73	21.5	28.9	13.65	1.1434	0.00	115	1	100.0	5
