		Temp	Hi	Low	Out	Dew	Wind	Wind	Wind	Hi	Hi	Wind	Heat	THW	THSW			Rain	Solar	Solar	Hi Solar	UV 	UV 	Hi 	Heat	Cool	In 	In	In 	In 	In 	In Air		Wind	Wind	ISS 	Arc.
Date	Time	Out	Temp	Temp	Hum	Pt.	Speed	Dir	Run	Speed	Dir	Chill	Index	Index	Index	Bar  	Rain	Rate	Rad.	Energy	Rad. 	Index	Dose	UV 	D-D 	D-D 	Temp	Hum	Dew	Heat	EMC	Density	ET 	Samp	Tx 	Recept	Int.
10/07/19	12:00 a	25.9	25.9	25.9	98	25.5	0.0	NNE	0.00	0.4	NNE	25.9	29.8	29.8	29.3	1014.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.005	26.9	78	22.7	29.7	15.24	1.1464	0.00	22	1	95.7	1
10/07/19	12:01 a	25.8	25.9	25.8	97	25.3	0.0	NNE	0.00	0.4	NNE	25.8	29.6	29.6	29.0	1014.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.005	26.9	78	22.7	29.7	15.24	1.1464	0.00	19	1	82.6	1
10/07/19	12:02 a	25.8	25.9	25.8	97	25.3	0.0	NNE	0.00	0.4	NNE	25.8	29.6	29.6	29.0	1014.3	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.005	26.9	78	22.8	29.8	15.24	1.1460	0.00	22	1	95.7	1
10/07/19	12:03 a	25.8	25.8	25.8	97	25.3	0.4	NNE	0.03	0.4	NNE	25.8	29.6	29.6	29.0	1014.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.005	26.9	78	22.7	29.7	15.24	1.1463	0.00	21	1	91.3	1
10/07/19	12:04 a	25.8	25.9	25.8	97	25.3	0.4	NNE	0.03	0.4	NNE	25.8	29.6	29.6	29.0	1014.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.005	26.9	78	22.7	29.7	15.24	1.1464	0.00	20	1	87.0	1
10/07/19	12:05 a	25.8	25.9	25.8	97	25.3	0.4	NNE	0.03	0.4	NNE	25.8	29.6	29.6	29.0	1014.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.005	26.9	78	22.7	29.7	15.24	1.1463	0.00	21	1	91.3	1
10/07/19	12:06 a	25.8	25.9	25.8	97	25.3	0.4	NNE	0.03	0.9	NNE	25.8	29.6	29.6	29.0	1014.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.005	26.9	78	22.7	29.7	15.24	1.1464	0.00	19	1	82.6	1
10/07/19	12:07 a	25.9	25.9	25.9	97	25.4	0.9	NE	0.05	0.9	NE	25.9	29.7	29.7	29.2	1014.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.005	26.9	78	22.7	29.7	15.24	1.1463	0.00	22	1	95.7	1
10/07/19	12:08 a	25.9	25.9	25.9	97	25.4	0.9	ENE	0.05	0.9	ENE	25.9	29.7	29.7	29.2	1014.4	0.00	0.0	0	0.00	0	0.0	0.00	0.0	0.000	0.005	26.9	78	22.8	29.8	15.24	1.1460	0.00	20	1	87.0	1
